0,757,601,497,85,271,306,612,597,434,278,309,477,202,285,197,174,427,870,240
603,561,451,564,80,490,72,171,594,358,832,623,669,665,115,279,817,877,58,703
604,337,537,197,183,37,400,348,885,741,122,117,51,212,283,515,24,248,270,646
605,834,665,171,724,594,703,623,672,760,617,842,832,256,647,571,767,311,648,550
606,10,307,141,143,321,163,527,399,393,65,482,621,403,67,299,439,723,47,263
607,283,212,405,248,180,50,424,376,51,622,362,337,741,546,784,563,829,461,39
608,611,599,226,6,298,341,625,562,517,4,194,729,136,93,534,614,200,519,874
609,624,772,825,880,830,564,690,335,596,359,86,115,592,57,80,260,190,279,656
610,885,82,329,11,209,99,5,37,66,508,403,833,120,391,723,730,101,126,556
611,608,599,434,613,841,136,874,372,590,341,93,202,397,616,614,517,4,200,226
612,68,426,305,326,197,165,534,601,202,243,286,93,816,310,544,494,99,63,383
613,611,309,608,93,67,431,787,434,395,103,729,757,519,874,102,299,114,123,346
614,136,223,142,517,455,445,79,226,625,590,234,484,506,781,4,494,544,189,889
615,312,435,294,94,217,328,774,13,370,467,191,245,301,277,280,418,195,486,528
616,777,608,611,76,388,202,371,243,383,841,454,534,62,201,269,78,801,783,338
617,647,879,171,703,256,569,778,876,257,129,731,661,733,674,790,662,858,567,837
618,545,10,399,496,428,529,621,228,148,704,185,149,763,225,492,20,293,307,8
619,385,62,543,76,263,20,327,242,602,338,599,517,638,341,675,874,330,17,120
620,223,116,277,330,142,763,18,454,638,110,889,79,328,301,445,242,492,70,196
621,149,293,807,307,670,20,10,65,438,313,399,130,185,143,93,723,403,263,527
622,741,601,309,122,248,27,337,202,405,278,305,123,432,424,197,429,286,85,103
623,721,279,760,817,661,564,553,877,115,665,832,795,859,648,171,703,589,699,451
624,825,609,830,772,311,260,36,80,57,656,190,472,564,335,795,359,868,690,461
625,330,517,445,534,341,599,614,4,234,263,454,436,874,600,313,692,494,145,590
626,875,657,115,818,699,690,161,87,311,667,724,561,589,303,297,564,72,376,859
627,785,776,882,389,890,182,759,762,871,751,845,844,764,354,811,789,756,779,839
628,454,195,449,517,625,599,801,116,142,79,544,269,445,226,343,614,620,26,371
629,565,256,487,760,171,572,837,530,737,817,716,41,451,140,262,652,308,832,583
630,392,470,150,152,331,343,62,458,812,76,579,46,312,388,385,421,857,280,486
631,879,171,674,256,569,877,257,678,551,662,705,594,800,648,703,617,530,731,451
632,831,140,760,98,821,216,132,761,441,34,551,472,92,72,833,791,115,311,515
633,594,669,699,115,877,86,420,552,589,308,760,795,703,216,690,724,684,648,717
634,297,813,727,352,117,413,186,741,761,83,98,885,669,11,37,515,209,44,548
635,765,878,809,853,876,533,538,678,826,822,276,539,639,896,869,488,883,173,700
636,32,20,580,10,147,149,527,75,582,618,621,476,823,101,8,559,141,204,82
637,803,577,852,770,794,691,698,530,488,685,815,581,773,702,864,732,137,716,720
638,223,614,142,330,79,148,492,196,620,18,454,445,455,517,366,155,116,506,763
639,701,765,896,541,144,788,720,113,890,809,290,878,846,803,635,654,844,822,853
640,716,665,629,171,864,583,737,256,647,837,617,41,662,530,780,487,702,572,760
641,291,833,179,92,535,84,210,11,68,398,521,885,40,135,508,125,165,317,410
642,789,584,333,354,890,751,785,127,845,839,739,793,1,673,776,558,389,649,882
643,656,311,825,216,669,866,58,490,653,772,552,72,791,603,420,115,760,592,665
644,648,814,767,589,276,282,662,574,129,661,173,865,834,131,832,790,594,531,879
645,880,825,772,786,881,592,861,552,866,795,279,724,818,891,311,603,643,875,656
646,870,117,408,391,741,208,757,885,68,398,816,197,306,270,727,477,524,109,515
647,617,876,569,171,837,129,662,733,853,731,865,367,780,814,173,790,131,567,879
648,767,814,661,531,876,644,589,879,586,569,171,804,647,693,790,703,367,865,282
649,785,144,419,765,890,276,639,810,290,788,642,759,838,869,895,173,627,846,673
650,693,358,865,703,661,575,91,564,15,879,539,173,657,171,838,674,159,876,826
651,389,882,673,776,789,751,756,354,333,584,739,759,762,811,558,890,844,654,793
652,653,629,760,623,565,171,308,451,256,262,877,665,633,41,669,279,834,662,589
653,760,652,623,834,115,589,262,171,216,308,72,565,724,140,665,41,875,817,552
654,113,890,789,751,389,651,558,882,871,776,673,639,540,756,844,759,779,333,354
655,23,546,829,816,270,68,180,401,167,283,273,151,111,135,286,243,316,29,305
656,717,825,115,772,795,552,592,311,265,216,420,753,643,72,669,632,877,308,684
657,15,650,159,575,693,91,859,51,832,173,865,703,661,161,814,129,594,358,674
658,214,244,369,170,101,524,108,255,204,82,284,621,457,179,664,120,96,671,99
659,755,177,479,269,33,500,474,458,470,150,277,377,372,421,383,725,343,409,528
660,804,173,678,276,129,733,769,731,879,91,883,846,635,790,569,738,648,15,661
661,693,865,650,879,648,817,767,575,564,131,876,674,358,282,832,617,569,15,872
662,171,814,647,834,665,800,569,853,129,282,173,731,832,876,256,617,567,879,878
663,253,410,209,477,679,197,283,741,413,885,317,337,306,83,117,408,125,68,67
664,317,524,515,11,410,101,40,671,126,253,403,21,885,730,179,82,723,507,183
665,832,171,817,256,662,837,583,834,703,760,41,647,551,262,617,859,623,877,585
666,176,395,819,771,410,125,422,52,172,67,601,253,194,477,99,444,322,612,525
667,724,216,875,552,483,717,86,311,115,690,818,376,303,626,443,813,158,633,561
668,169,864,131,567,647,714,569,790,842,12,665,828,583,581,220,547,878,617,876
669,594,551,877,216,140,699,633,171,256,451,800,703,420,311,571,186,115,808,674
670,495,295,349,621,143,307,160,356,287,854,293,221,899,170,47,807,149,746,438
671,126,664,284,168,723,101,214,524,11,255,163,99,403,179,244,501,321,369,819
672,858,256,617,834,171,662,731,41,129,737,790,879,832,571,565,665,806,760,567
673,789,890,651,389,756,776,882,759,811,751,793,844,584,354,333,845,558,762,838
674,693,879,661,15,539,575,358,617,551,650,817,257,831,171,569,678,778,865,567
675,599,226,263,330,494,4,462,517,341,534,93,17,234,889,240,326,165,397,96
676,293,228,90,70,378,185,196,492,108,384,223,481,30,763,366,225,529,281,47
677,359,772,279,442,868,490,686,795,825,552,265,564,592,881,115,861,104,623,461
678,878,569,846,822,173,488,733,853,765,539,876,734,575,731,276,660,826,691,883
679,741,314,408,515,413,253,337,197,477,248,117,348,752,680,391,870,415,663,434
680,741,679,164,158,166,727,802,83,348,483,105,50,646,248,51,443,546,408,303
681,369,462,843,96,120,108,313,263,244,47,14,163,344,464,508,17,82,45,746
682,794,849,716,754,530,702,577,768,803,685,864,876,852,740,732,569,367,683,780
683,732,733,852,488,768,702,685,773,290,367,577,720,794,173,846,716,849,12,878
684,699,795,594,669,115,592,760,216,552,633,631,877,420,311,279,472,140,813,724
685,577,852,770,794,702,488,637,683,849,896,815,367,803,581,732,569,682,530,542
686,724,802,552,875,633,760,653,86,216,680,279,483,877,834,665,677,158,171,443
687,831,787,602,11,20,403,339,519,179,410,32,664,317,821,385,885,800,824,647
688,802,86,483,724,868,818,689,680,448,174,592,446,552,88,158,795,414,497,667
689,88,51,174,86,483,271,303,87,19,416,434,604,151,747,427,29,376,680,757
690,57,699,297,552,115,592,875,36,633,753,594,531,667,724,311,626,86,238,87
691,488,770,705,734,637,577,367,852,678,698,822,846,733,794,137,569,773,731,707
692,625,534,269,330,372,498,440,517,614,455,381,331,338,222,590,226,193,247,202
693,650,661,575,879,15,674,358,865,173,257,539,826,282,657,567,648,569,678,876
694,322,507,126,275,761,406,713,671,873,819,170,215,840,833,11,410,664,55,52
695,691,577,637,770,530,171,367,800,685,488,705,256,565,716,740,702,731,852,737
696,805,837,41,262,140,583,128,737,665,672,585,593,551,72,647,669,565,888,817
697,854,206,466,356,302,221,258,580,75,366,336,468,570,141,559,287,476,518,102
698,803,794,770,637,530,852,691,702,577,705,539,864,367,578,581,876,773,720,685
699,594,877,690,669,795,279,633,684,760,115,859,592,724,623,674,875,564,552,831
700,846,290,809,701,773,849,584,720,793,635,878,765,173,569,678,182,852,488,890
701,639,765,720,700,846,878,734,541,809,549,488,822,113,751,890,673,852,539,896
702,581,794,803,367,864,876,716,547,773,780,577,12,569,720,683,685,733,878,732
703,171,650,575,564,617,834,358,594,877,661,665,879,648,571,760,647,817,257,693
704,293,543,618,225,336,148,62,529,70,399,185,385,108,545,638,344,349,471,228
705,691,257,800,852,488,171,770,698,617,551,631,733,367,794,637,808,877,734,662
706,325,469,293,827,422,176,481,495,375,399,143,263,484,336,850,120,529,544,65
707,822,137,770,798,575,691,276,678,855,635,539,853,765,878,289,879,637,533,488
708,533,809,333,584,793,890,822,789,751,886,738,798,776,127,846,289,635,354,660
709,789,793,389,882,673,558,127,651,584,751,890,333,811,354,762,540,776,759,785
710,1,639,683,577,864,896,549,732,803,768,642,533,121,685,488,852,144,809,702
711,323,234,897,293,455,372,247,65,70,527,436,313,850,330,223,344,466,625,484
712,794,732,803,864,577,637,702,852,815,685,683,740,530,581,716,542,754,773,849
713,752,408,52,511,873,507,117,314,126,11,415,208,398,894,215,679,101,186,515
714,144,788,547,573,581,876,702,567,883,864,569,542,896,780,754,878,849,549,838
715,345,395,405,726,408,67,232,679,52,117,248,622,278,850,585,873,299,314,176
716,487,773,849,794,768,702,733,367,567,569,720,577,737,864,740,852,876,803,682
717,656,552,216,115,667,633,669,795,86,311,699,420,877,813,818,592,724,265,684
718,740,256,768,716,737,858,41,682,487,577,672,171,794,685,565,530,367,683,691
719,763,106,897,381,185,330,247,520,234,534,436,527,711,625,455,65,692,867,110
720,367,878,849,794,539,290,788,541,846,803,852,173,639,773,547,701,702,770,765
721,623,553,279,564,703,722,650,661,358,575,817,865,859,693,171,159,872,91,282
722,865,650,838,721,738,575,872,728,182,661,159,358,15,703,693,759,91,567,879
723,321,126,179,870,403,120,462,82,369,68,208,67,512,398,168,11,524,108,284
724,552,592,311,667,216,875,760,594,115,699,795,860,279,72,818,834,680,589,703
725,781,142,277,223,328,418,301,18,324,528,440,373,614,294,79,435,155,136,659
726,126,406,101,67,415,664,410,507,253,426,403,515,122,37,741,172,408,413,524
727,646,166,515,352,741,117,297,209,634,548,680,870,813,51,679,408,885,37,181
728,738,15,584,759,693,650,333,159,844,91,776,769,182,739,890,575,886,838,751
729,341,299,234,599,431,17,313,783,397,494,93,65,675,344,520,874,114,372,590
730,209,11,885,21,37,92,403,664,391,524,398,40,723,179,117,214,82,101,833
731,790,733,129,173,853,569,647,876,171,276,826,678,617,367,662,878,488,879,778
732,683,852,794,803,549,577,488,702,733,849,754,768,637,773,685,547,367,846,569
733,569,876,173,367,768,129,731,647,853,488,826,846,790,678,12,683,716,290,878
734,488,822,691,678,701,720,846,852,770,878,637,541,137,700,367,773,849,732,569
735,736,140,653,817,592,72,128,552,315,623,760,859,665,832,594,490,661,39,514
736,140,735,860,617,872,41,760,128,585,661,790,647,834,858,653,879,703,129,672
737,487,367,585,256,780,716,817,617,876,647,551,778,567,794,740,565,702,583,128
738,728,584,333,769,708,660,650,751,739,890,673,722,759,289,776,793,822,886,838
739,762,333,354,776,651,389,882,759,789,845,584,811,673,756,751,890,844,642,558
740,487,718,716,768,737,794,733,731,858,773,682,41,530,691,367,702,780,171,577
741,679,248,515,337,253,646,408,413,208,197,524,391,83,283,870,37,270,757,51
742,17,263,344,155,469,330,867,562,223,226,65,484,748,120,527,313,6,675,90
743,745,781,189,796,494,614,277,223,33,433,372,269,440,481,193,500,30,338,590
744,255,746,120,179,344,214,469,843,369,293,357,99,681,457,65,484,163,66,481
745,743,481,223,484,455,781,614,494,277,889,30,485,440,9,725,155,189,799,79
746,898,204,357,108,457,439,481,344,518,323,466,120,469,375,45,228,320,293,70
747,885,784,270,84,472,757,892,391,209,181,797,51,109,462,85,548,408,184,310
748,274,344,484,481,263,120,898,544,255,66,4,330,179,223,494,469,17,108,614
749,898,518,114,466,854,323,250,204,366,228,746,344,108,101,336,439,529,141,221
750,376,561,87,283,461,50,724,594,203,158,859,592,212,680,699,483,58,260,205
751,789,354,882,584,776,890,558,673,651,756,333,389,182,793,844,759,779,871,642
752,408,713,314,679,398,348,507,52,208,391,741,11,166,873,99,511,117,197,39
753,552,115,592,72,190,699,690,589,760,724,656,633,531,591,653,594,443,623,57
754,547,803,549,702,794,768,732,682,542,849,720,852,716,12,864,581,733,144,367
755,659,177,479,500,269,222,725,458,470,150,338,421,383,520,377,781,782,124,266
756,844,776,890,673,759,182,838,751,354,651,845,882,789,389,584,739,762,333,764
757,85,870,310,270,306,601,646,427,181,197,68,741,208,309,816,35,202,401,477
758,890,809,584,533,846,289,769,182,354,708,871,869,878,290,488,739,765,162,541
759,776,890,811,756,762,673,844,845,354,785,651,838,333,739,182,751,882,389,789
760,171,594,72,834,623,565,703,879,665,140,617,41,831,877,115,256,647,724,662
761,352,275,894,39,507,741,253,98,515,166,83,186,92,11,126,833,398,664,472
762,776,811,389,739,759,333,354,845,890,651,673,789,584,844,182,785,882,756,793
763,492,110,196,252,323,223,225,466,336,206,454,330,320,527,313,228,148,366,293
764,838,182,890,759,756,844,673,627,788,785,765,845,598,895,389,811,776,869,762
765,878,538,883,539,822,639,869,635,844,541,890,290,701,896,678,853,182,862,569
766,555,622,405,416,848,212,792,497,557,607,348,741,283,271,253,376,868,835,248
767,814,648,661,832,569,865,173,131,644,91,129,790,282,662,15,647,876,804,276
768,733,849,716,773,173,367,683,290,794,129,846,567,754,12,852,720,577,732,488
769,173,91,838,276,419,862,290,584,883,333,765,890,15,289,878,159,759,538,846
770,852,137,691,637,822,685,367,577,698,488,720,707,530,773,878,678,569,734,705
771,253,125,68,410,197,741,679,248,210,83,179,612,183,126,67,99,663,284,391
772,825,795,592,656,311,552,279,115,490,190,830,609,362,623,624,724,861,359,645
773,849,716,488,569,846,768,702,878,794,733,720,367,577,852,803,637,700,683,678
774,217,294,213,435,370,467,801,382,324,312,528,280,433,277,301,343,245,191,615
775,801,498,116,195,774,370,382,328,217,628,449,343,312,324,331,294,25,486,576
776,354,759,182,751,756,762,651,890,844,389,811,789,333,673,845,584,739,793,838
777,616,60,517,625,193,608,202,513,78,62,385,269,534,619,599,330,445,76,675
778,879,575,617,569,733,367,731,678,878,865,129,876,585,647,853,567,790,737,693
779,354,751,789,890,882,839,389,182,871,776,651,756,627,845,654,785,558,673,584
780,876,530,647,702,569,581,551,837,737,367,716,539,487,585,733,864,794,879,171
781,725,189,223,614,494,517,743,590,277,269,745,440,195,372,136,79,142,381,30
782,150,755,222,280,458,33,500,421,331,659,343,242,269,781,440,338,9,377,799
783,534,165,338,729,222,240,520,243,401,383,286,313,599,612,494,502,78,310,675
784,892,209,472,747,5,238,797,723,283,813,63,548,180,181,85,757,240,37,260
785,389,627,839,759,890,354,845,776,789,649,762,182,811,642,882,584,751,895,558
786,861,818,880,645,881,825,279,552,875,97,891,596,859,311,359,626,592,724,376
787,519,687,93,20,67,65,179,32,525,141,114,403,410,11,559,99,339,482,477
788,144,547,720,878,639,714,541,290,765,810,849,173,869,764,838,542,182,549,896
789,558,751,673,793,882,584,389,890,651,776,354,333,709,642,739,871,759,127,762
790,129,731,569,276,733,173,826,647,876,853,617,865,767,648,858,567,778,131,814
791,632,275,140,507,34,412,761,39,441,92,209,322,355,535,813,873,819,894,205
792,622,405,219,345,766,278,546,348,56,248,383,679,432,497,232,480,305,112,286
793,789,890,333,673,127,558,584,776,709,751,389,844,354,759,882,762,651,756,845
794,803,702,716,720,849,530,732,698,852,637,773,685,864,577,367,682,768,12,542
795,115,877,699,279,311,623,684,564,238,760,772,594,724,592,551,656,633,589,552
796,3,889,743,16,544,440,223,614,196,534,142,269,445,366,781,481,90,455,71
797,870,153,329,892,646,84,380,5,885,462,208,747,424,408,723,209,508,233,240
798,707,708,822,533,419,770,678,137,878,660,635,276,488,705,691,765,127,289,693
799,520,889,440,372,9,223,781,60,479,269,341,675,494,445,500,377,874,745,455
800,171,257,662,705,877,831,837,571,647,703,669,617,693,674,539,578,853,564,879
801,774,195,312,388,213,334,201,449,498,217,371,382,528,280,381,277,294,812,324
802,680,443,483,724,303,86,376,688,868,186,158,552,105,875,83,87,414,164,50
803,794,637,864,702,698,732,720,581,754,577,773,849,547,541,539,852,896,639,144
804,660,648,767,588,531,650,814,91,879,276,589,129,571,661,115,569,657,703,173
805,696,837,617,262,647,583,585,858,672,806,864,662,888,794,698,41,665,737,171
806,876,853,173,276,129,647,731,567,571,837,733,539,575,569,810,662,826,538,617
807,102,621,170,307,143,287,65,899,295,149,670,854,438,250,293,198,32,527,823
808,594,257,669,171,705,800,877,564,699,837,551,760,662,420,72,831,262,855,703
809,635,700,533,708,765,639,890,822,846,289,701,869,878,290,488,333,871,769,776
810,173,129,290,144,276,12,853,788,838,765,547,538,814,865,768,890,844,806,649
811,759,762,776,673,389,890,354,651,845,739,789,785,333,756,182,751,584,627,844
812,371,388,331,486,312,528,435,201,280,217,25,576,418,470,801,46,370,150,857
813,166,634,761,319,784,297,727,472,209,408,352,747,186,126,44,892,515,741,117
814,767,648,865,662,569,276,129,131,173,876,647,644,832,853,567,733,282,661,571
815,637,685,852,581,803,794,732,702,577,547,698,683,770,542,367,712,530,849,682
816,270,68,400,286,310,197,401,870,305,326,612,243,3,74,874,237,306,27,69
817,832,171,661,256,665,575,572,737,693,623,865,879,674,358,703,594,551,648,842
818,552,875,880,311,724,359,115,592,786,626,279,861,667,825,868,717,795,190,86
819,322,101,172,210,321,664,671,482,125,417,507,126,176,67,99,423,512,122,179
820,295,570,471,143,495,47,670,102,606,108,496,393,10,399,198,349,8,160,353
821,831,602,11,687,352,833,126,20,761,209,632,472,403,515,824,512,535,92,80
822,765,289,678,878,707,734,770,575,354,488,533,635,137,809,691,276,367,541,569
823,559,250,854,527,75,336,356,196,204,307,366,293,438,344,302,108,466,492,580
824,553,831,385,240,76,125,243,554,816,870,400,619,219,512,63,687,647,68,165
825,772,656,624,311,830,795,861,592,724,260,552,818,115,564,868,880,461,279,86
826,173,853,865,15,567,733,569,276,538,878,731,129,790,879,367,678,693,635,876
827,544,17,481,336,469,344,325,274,330,263,234,484,90,176,476,867,562,614,120
828,647,131,665,12,832,814,862,169,129,865,662,583,668,810,767,144,864,569,282
829,180,24,655,283,212,167,23,362,151,270,411,50,604,546,400,424,248,286,472
830,825,868,772,624,190,592,818,609,795,724,279,861,552,880,311,115,564,596,86
831,602,687,209,398,800,11,870,117,126,821,824,413,760,403,521,674,171,352,385
832,665,817,767,865,171,256,661,879,814,662,551,575,405,648,15,657,650,131,586
833,126,179,11,317,398,489,99,524,413,92,352,730,885,664,37,535,508,410,761
834,703,282,662,171,760,665,617,589,648,672,767,647,661,879,41,131,571,832,72
835,555,560,766,563,97,848,861,750,868,557,212,376,607,860,348,337,416,260,497
836,848,868,766,97,560,596,416,563,167,442,607,49,29,881,555,835,180,50,174
837,647,171,585,665,128,565,583,780,617,800,806,864,805,817,879,778,530,662,737
838,182,844,756,865,173,764,759,776,845,131,129,890,276,769,673,290,883,91,878
839,785,389,354,642,882,779,333,751,789,890,811,845,762,739,627,584,558,776,793
840,730,21,92,11,438,507,403,671,126,214,54,22,352,55,163,321,369,524,873
841,200,590,599,7,372,517,60,520,341,373,266,801,330,874,857,136,729,6,781
842,589,817,451,256,171,760,594,877,661,115,648,814,617,564,623,879,104,800,665
843,681,369,508,481,344,65,17,534,90,898,108,494,120,284,375,439,462,71,469
844,756,776,182,838,890,759,673,751,765,882,354,333,793,845,762,651,869,789,739
845,354,776,759,890,762,673,838,756,739,785,389,811,333,182,844,789,642,751,882
846,290,700,678,173,733,488,773,878,883,569,720,538,838,765,849,289,701,876,639
847,360,226,614,6,675,517,608,194,298,494,625,518,4,519,45,544,202,108,590
848,868,50,442,416,212,283,273,607,167,151,623,87,362,279,348,414,424,563,337
849,773,716,720,768,794,290,852,846,803,569,542,878,733,700,732,685,144,788,682
850,299,90,349,293,114,469,898,344,263,431,729,481,102,234,65,484,711,17,67
851,578,800,637,662,530,794,577,705,712,691,698,695,171,702,740,367,803,837,864
852,577,770,685,488,732,637,367,683,720,794,849,773,691,698,549,803,702,705,733
853,173,826,878,733,538,569,731,567,865,647,876,883,129,806,276,678,765,635,539
854,697,221,356,823,580,75,559,307,570,287,336,518,295,302,250,59,204,466,366
855,806,707,650,551,876,703,800,617,367,635,669,731,575,858,257,879,171,173,660
856,449,213,801,381,382,195,774,312,470,528,628,467,116,343,211,436,201,217,371
857,200,331,812,201,46,343,387,328,576,371,124,532,312,177,421,269,280,277,486
858,672,617,790,731,733,876,740,571,367,806,794,737,778,834,879,683,256,647,257
859,564,594,657,650,15,703,279,358,661,665,674,115,693,699,623,552,72,817,865
860,140,724,216,41,760,128,592,875,72,115,647,665,736,653,551,623,832,58,863
861,786,880,279,97,881,825,818,868,623,724,772,859,552,596,875,592,311,376,721
862,883,539,769,159,765,15,865,878,538,647,173,853,814,276,575,650,661,838,129
863,133,591,588,41,572,860,158,256,633,699,648,760,672,140,795,551,586,669,171
864,803,702,581,794,171,547,716,637,647,542,144,569,530,837,888,662,577,698,876
865,131,173,650,661,15,838,826,814,159,129,567,569,575,853,693,647,832,276,878
866,656,643,645,603,653,669,592,825,216,552,772,115,566,238,138,795,717,633,891
867,336,325,366,492,481,527,742,155,544,344,484,302,196,529,323,898,228,90,70
868,86,442,848,279,87,88,592,596,260,115,830,564,50,795,861,623,443,724,552
869,765,878,182,759,539,838,844,890,276,541,853,538,635,809,776,720,290,883,788
870,646,306,197,68,208,757,408,427,816,240,477,63,398,350,73,85,874,400,391
871,882,789,751,890,389,776,182,844,654,673,627,779,584,354,756,639,333,785,651
872,865,661,91,650,838,575,693,129,790,703,131,722,173,159,769,290,879,767,358
873,507,126,11,101,92,426,894,713,210,398,489,275,752,508,99,232,179,55,120
874,93,326,341,599,313,534,372,73,65,625,494,263,189,464,344,870,71,330,816
875,552,589,115,724,626,279,483,667,699,818,591,531,303,561,657,588,690,859,623
876,569,367,733,647,878,173,567,806,702,883,780,853,581,661,129,617,539,731,814
877,171,451,564,800,703,699,256,669,308,551,257,795,617,662,115,760,138,623,594
878,765,883,569,539,538,678,853,876,720,869,822,567,290,367,173,788,846,276,635
879,693,661,575,617,674,778,256,567,569,865,257,826,539,876,650,648,551,853,647
880,861,818,881,552,279,786,596,875,359,795,690,825,868,592,564,311,645,724,859
881,279,880,861,552,596,875,592,623,786,645,868,721,97,818,359,825,848,564,772
882,389,789,751,558,651,673,871,584,739,776,354,890,759,756,844,333,540,627,762
883,878,538,765,569,862,539,276,876,129,846,853,838,290,173,769,678,567,733,826
884,11,197,398,426,68,284,306,208,39,270,870,546,348,408,337,122,40,816,507
885,117,515,403,209,610,37,270,646,730,391,408,747,524,40,11,317,329,664,109
886,333,584,890,776,389,789,762,739,751,354,708,811,673,651,558,845,759,793,728
887,313,263,65,130,385,850,681,293,543,299,114,326,20,149,344,469,7,763,93
888,581,864,803,702,547,837,794,530,754,737,682,780,542,876,585,573,367,716,144
889,494,341,440,4,223,79,30,520,372,614,17,675,799,796,455,71,277,189,745
890,759,673,182,789,751,776,793,354,756,584,844,785,845,811,389,333,882,762,838
891,786,880,645,818,566,552,603,825,866,376,626,690,57,561,724,875,115,311,667
892,784,472,209,797,84,63,548,184,240,747,181,885,283,870,535,153,68,352,180
893,523,520,266,234,799,350,874,383,436,344,506,601,267,590,372,71,401,745,502
894,507,398,92,761,394,126,873,426,11,39,884,284,166,117,408,210,833,317,172
895,759,785,890,844,756,776,389,182,762,627,673,649,811,354,882,793,765,839,587
896,639,541,765,878,144,595,853,549,803,685,581,539,635,577,852,883,788,702,637
897,711,440,9,225,79,455,719,344,506,90,527,520,106,374,189,30,267,323,481
898,746,481,204,366,108,484,17,90,518,748,70,466,519,323,18,120,228,544,155
899,287,102,59,307,854,670,807,356,250,621,228,221,823,344,295,320,559,336,495
